item_id,order_id,product_id,quantity
1,65,18,2
2,399,166,3
3,186,99,5
4,17,155,2
5,348,116,3
6,191,114,1
7,294,36,5
8,188,102,3
9,333,72,2
10,492,30,1
11,377,48,4
12,266,100,5
13,61,68,3
14,361,115,2
15,314,74,4
16,103,32,2
17,437,19,4
18,89,183,4
19,45,175,3
20,342,89,1
21,282,139,3
22,457,77,2
23,365,182,2
24,407,93,5
25,115,32,2
26,406,36,2
27,405,127,1
28,185,142,5
29,189,120,5
30,67,157,1
31,34,80,4
32,368,185,4
33,270,106,4
34,422,148,1
35,65,82,1
36,231,120,5
37,177,33,5
38,328,151,2
39,394,34,4
40,258,15,1
41,266,40,3
42,85,42,3
43,479,182,2
44,178,133,3
45,434,21,3
46,101,163,5
47,141,33,3
48,315,137,1
49,258,165,2
50,304,149,2
51,88,169,5
52,369,155,3
53,432,145,1
54,423,8,1
55,24,165,5
56,136,167,2
57,393,147,4
58,317,164,1
59,255,161,5
60,149,165,3
61,248,63,4
62,153,117,1
63,353,16,2
64,226,107,4
65,238,53,3
66,311,37,3
67,442,184,3
68,376,89,4
69,67,195,3
70,264,144,1
71,164,62,4
72,63,69,4
73,127,37,1
74,26,75,4
75,443,158,4
76,128,41,3
77,479,148,3
78,98,196,2
79,256,132,4
80,256,79,4
81,12,24,4
82,259,118,2
83,111,150,3
84,25,13,3
85,254,153,4
86,147,138,1
87,434,28,4
88,69,68,3
89,392,104,3
90,24,103,1
91,292,144,2
92,186,142,3
93,38,99,5
94,231,196,5
95,144,160,5
96,61,33,1
97,202,96,3
98,286,94,2
99,102,155,5
100,206,129,1
101,24,10,2
102,366,86,4
103,266,117,2
104,311,132,2
105,168,157,3
106,84,101,5
107,379,77,5
108,173,130,5
109,273,126,5
110,154,122,1
111,189,85,1
112,214,150,3
113,408,186,1
114,306,122,3
115,496,168,5
116,296,59,1
117,299,123,2
118,269,162,5
119,397,98,2
120,421,175,2
121,17,147,1
122,98,5,4
123,161,108,2
124,212,177,2
125,211,129,5
126,472,121,1
127,362,36,5
128,107,144,3
129,340,123,5
130,193,81,2
131,236,137,3
132,280,91,3
133,313,124,2
134,491,64,3
135,286,77,2
136,483,77,3
137,361,54,4
138,163,123,3
139,287,185,3
140,148,32,5
141,347,140,4
142,459,102,3
143,489,198,2
144,149,11,3
145,490,183,1
146,178,114,3
147,383,123,2
148,104,138,3
149,478,144,3
150,71,28,5
151,380,151,2
152,125,13,5
153,116,164,2
154,27,26,4
155,170,184,4
156,52,175,2
157,3,141,2
158,209,168,4
159,245,167,2
160,388,74,3
161,147,166,1
162,465,197,1
163,334,147,2
164,274,190,1
165,468,45,4
166,452,46,1
167,429,102,4
168,96,192,3
169,449,10,1
170,153,146,5
171,55,86,3
172,233,165,5
173,269,127,2
174,436,130,4
175,140,50,1
176,170,42,4
177,332,66,2
178,8,189,3
179,405,76,5
180,346,194,2
181,90,157,4
182,424,110,5
183,168,23,4
184,343,25,2
185,72,123,3
186,480,64,1
187,134,99,2
188,229,193,3
189,489,85,3
190,299,186,5
191,6,67,3
192,355,61,1
193,342,31,4
194,158,41,4
195,352,129,3
196,354,31,3
197,189,158,2
198,113,35,4
199,79,117,5
200,192,107,5
201,468,121,5
202,411,171,2
203,391,64,5
204,448,21,5
205,229,136,3
206,40,145,1
207,32,141,5
208,104,147,5
209,77,43,3
210,438,134,4
211,60,175,2
212,368,150,4
213,47,131,4
214,415,15,4
215,68,132,4
216,234,145,1
217,287,119,3
218,371,6,4
219,131,1,2
220,297,19,1
221,217,89,1
222,278,16,1
223,479,121,1
224,147,105,2
225,394,35,4
226,192,98,4
227,446,97,4
228,42,175,5
229,69,168,3
230,61,46,5
231,202,136,2
232,373,58,1
233,388,6,3
234,238,173,5
235,218,137,4
236,422,59,2
237,236,89,2
238,142,49,1
239,17,170,4
240,315,197,1
241,124,53,1
242,52,153,1
243,229,154,1
244,126,190,1
245,206,113,2
246,277,56,1
247,72,129,3
248,120,188,5
249,164,148,5
250,396,173,3
251,122,78,2
252,339,134,2
253,212,77,3
254,32,143,5
255,451,189,2
256,321,174,4
257,285,127,1
258,498,89,4
259,403,135,3
260,357,107,4
261,77,77,4
262,95,194,5
263,243,62,2
264,154,182,2
265,413,119,1
266,288,106,4
267,286,136,2
268,199,63,3
269,105,85,1
270,473,116,3
271,48,138,2
272,27,69,4
273,345,155,5
274,21,19,2
275,412,195,5
276,371,172,5
277,112,123,2
278,446,86,3
279,490,4,2
280,480,49,1
281,383,194,4
282,469,63,5
283,361,53,4
284,469,62,5
285,165,199,3
286,195,120,5
287,333,92,3
288,134,93,5
289,452,128,4
290,51,185,4
291,390,82,2
292,190,81,4
293,24,145,2
294,380,38,1
295,134,142,5
296,297,185,4
297,152,40,2
298,169,59,4
299,292,63,4
300,282,168,3
301,132,196,4
302,495,186,4
303,236,44,3
304,87,36,5
305,251,48,5
306,329,16,5
307,18,20,1
308,392,2,4
309,71,162,2
310,35,182,2
311,5,56,5
312,234,96,1
313,317,164,5
314,468,124,4
315,9,2,5
316,283,106,1
317,9,136,3
318,275,74,1
319,258,179,4
320,413,46,1
321,471,25,5
322,77,62,2
323,318,135,3
324,418,91,3
325,408,102,1
326,192,104,4
327,290,63,2
328,154,176,1
329,335,167,1
330,48,104,4
331,194,142,4
332,29,164,1
333,360,44,1
334,256,112,3
335,290,25,5
336,471,11,2
337,109,178,5
338,244,70,1
339,474,20,3
340,461,140,5
341,337,9,2
342,476,81,1
343,493,54,5
344,74,193,4
345,476,20,3
346,84,145,2
347,291,100,5
348,170,99,2
349,405,177,1
350,257,191,3
351,28,26,4
352,119,20,3
353,310,197,5
354,489,153,4
355,497,199,3
356,16,163,3
357,402,116,4
358,117,92,5
359,482,97,4
360,96,175,5
361,339,98,1
362,396,159,3
363,409,64,1
364,43,69,2
365,195,183,2
366,379,100,3
367,185,28,1
368,3,79,4
369,185,195,3
370,53,34,1
371,96,111,4
372,286,143,5
373,209,27,1
374,46,91,5
375,48,153,5
376,402,84,4
377,7,75,4
378,199,200,1
379,372,144,2
380,293,134,2
381,351,98,2
382,72,69,3
383,138,127,2
384,33,43,4
385,142,108,3
386,248,20,3
387,129,64,4
388,305,158,2
389,235,28,2
390,156,2,4
391,171,159,4
392,412,85,4
393,172,111,5
394,70,77,3
395,309,178,2
396,246,81,2
397,494,102,3
398,150,189,4
399,496,148,2
400,167,97,3
401,419,101,3
402,59,145,2
403,304,140,2
404,350,197,5
405,14,187,4
406,483,182,2
407,225,75,1
408,420,105,4
409,72,163,3
410,124,65,2
411,367,109,4
412,38,115,5
413,246,150,4
414,274,130,4
415,279,10,3
416,360,138,5
417,327,22,1
418,394,64,3
419,86,166,5
420,23,145,4
421,496,193,3
422,495,111,1
423,6,26,3
424,114,131,5
425,286,149,5
426,114,115,3
427,201,119,5
428,354,129,2
429,177,7,4
430,54,76,4
431,472,22,1
432,426,187,2
433,179,80,3
434,234,53,5
435,248,90,4
436,50,113,4
437,164,18,3
438,23,182,1
439,12,88,1
440,347,43,2
441,265,45,5
442,82,85,5
443,219,119,2
444,409,104,2
445,96,164,4
446,203,8,5
447,453,51,4
448,304,110,4
449,3,181,2
450,106,72,1
451,296,27,5
452,96,94,3
453,101,118,1
454,135,172,4
455,271,164,3
456,306,100,5
457,201,151,1
458,179,91,4
459,317,45,3
460,471,158,5
461,44,173,2
462,161,31,2
463,157,30,2
464,192,178,2
465,262,100,4
466,306,36,5
467,197,109,2
468,250,163,5
469,356,166,2
470,285,43,4
471,148,36,2
472,162,116,5
473,28,92,1
474,249,35,2
475,418,99,5
476,259,168,4
477,210,176,4
478,213,182,4
479,251,43,1
480,290,8,2
481,150,9,3
482,116,138,3
483,87,200,4
484,290,191,4
485,282,131,1
486,294,30,3
487,397,140,3
488,278,194,1
489,390,185,4
490,280,56,4
491,53,189,2
492,153,9,4
493,135,90,1
494,225,31,2
495,108,189,5
496,353,90,5
497,324,110,2
498,316,36,2
499,417,53,1
500,292,90,5
501,144,153,5
502,87,83,3
503,149,147,3
504,488,132,1
505,70,193,4
506,471,16,3
507,444,168,2
508,360,34,2
509,75,183,3
510,425,64,4
511,251,37,5
512,324,69,4
513,193,116,1
514,325,197,1
515,207,132,3
516,356,95,4
517,487,125,3
518,298,1,1
519,375,118,3
520,436,17,5
521,204,56,4
522,423,55,4
523,138,83,3
524,173,141,5
525,67,145,4
526,404,88,1
527,24,26,4
528,9,32,2
529,226,117,1
530,491,110,2
531,353,34,3
532,82,71,1
533,336,93,3
534,43,96,2
535,27,102,3
536,372,180,2
537,220,168,1
538,361,25,1
539,110,123,1
540,68,152,2
541,266,175,4
542,5,3,3
543,419,31,4
544,356,34,4
545,37,59,4
546,46,188,1
547,53,81,3
548,452,77,2
549,196,199,2
550,329,174,2
551,36,136,5
552,5,157,2
553,226,90,2
554,322,192,2
555,471,106,5
556,352,114,2
557,45,26,2
558,386,32,5
559,374,99,3
560,494,110,3
561,406,36,2
562,142,166,1
563,128,142,5
564,308,185,5
565,146,200,1
566,435,169,3
567,106,133,5
568,261,49,4
569,152,166,1
570,402,62,4
571,198,29,2
572,256,164,5
573,37,136,1
574,185,82,2
575,199,146,4
576,188,140,2
