order_id,user_id,order_date,status
1,90,2024-06-14,delivered
2,7,2024-07-24,processing
3,16,2024-04-12,processing
4,60,2024-11-14,cancelled
5,72,2024-09-01,shipped
6,97,2024-03-29,cancelled
7,93,2024-05-31,delivered
8,71,2024-04-01,processing
9,96,2024-05-01,delivered
10,34,2023-09-11,shipped
11,99,2024-06-17,delivered
12,81,2023-09-02,shipped
13,57,2023-03-21,shipped
14,31,2023-10-06,shipped
15,41,2024-07-07,pending
16,18,2023-06-04,processing
17,50,2024-12-11,processing
18,91,2023-08-08,pending
19,54,2024-02-22,shipped
20,70,2024-04-22,delivered
21,8,2023-07-31,delivered
22,50,2024-08-21,pending
23,98,2024-08-12,delivered
24,62,2023-01-07,shipped
25,39,2024-02-04,delivered
26,69,2024-07-13,cancelled
27,29,2024-05-14,processing
28,35,2024-03-22,delivered
29,4,2024-02-03,shipped
30,86,2024-11-26,delivered
31,93,2023-06-19,delivered
32,17,2024-09-29,cancelled
33,4,2024-02-08,cancelled
34,73,2024-11-09,pending
35,11,2024-10-20,delivered
36,18,2024-04-17,processing
37,7,2023-09-24,delivered
38,42,2023-08-05,delivered
39,42,2023-12-12,delivered
40,36,2024-03-07,shipped
41,11,2024-04-26,pending
42,96,2024-07-06,pending
43,45,2023-08-18,pending
44,100,2024-10-29,pending
45,97,2023-02-01,processing
46,26,2023-01-21,cancelled
47,20,2023-09-02,processing
48,61,2024-11-16,pending
49,73,2023-08-12,delivered
50,90,2023-09-20,shipped
51,22,2024-09-12,cancelled
52,96,2023-04-28,processing
53,40,2023-04-21,cancelled
54,4,2023-11-16,cancelled
55,87,2024-01-20,delivered
56,92,2023-07-23,pending
57,76,2024-12-08,processing
58,14,2024-12-14,shipped
59,88,2024-09-06,pending
60,73,2023-02-12,shipped
61,69,2024-03-14,shipped
62,9,2024-06-02,shipped
63,2,2024-03-06,delivered
64,14,2024-03-19,shipped
65,82,2024-04-15,processing
66,56,2023-06-30,cancelled
67,84,2023-10-04,cancelled
68,69,2024-05-10,delivered
69,56,2024-08-29,shipped
70,42,2023-09-09,pending
71,36,2024-04-06,processing
72,97,2024-04-20,cancelled
73,79,2024-11-15,delivered
74,44,2023-01-30,delivered
75,42,2023-07-06,delivered
76,28,2023-12-30,shipped
77,44,2023-10-14,cancelled
78,90,2023-10-10,cancelled
79,2,2024-06-13,processing
80,11,2023-09-05,delivered
81,63,2024-07-22,processing
82,89,2024-05-02,delivered
83,58,2023-01-18,pending
84,38,2023-08-15,delivered
85,89,2023-09-07,shipped
86,85,2024-08-18,shipped
87,61,2024-07-20,cancelled
88,45,2024-03-11,cancelled
89,43,2023-12-27,delivered
90,35,2023-11-10,shipped
91,30,2023-05-04,processing
92,41,2023-05-03,cancelled
93,98,2024-12-07,processing
94,25,2023-08-10,delivered
95,36,2024-08-26,cancelled
96,77,2023-10-17,pending
97,25,2023-10-31,processing
98,47,2023-07-03,shipped
99,2,2024-12-26,cancelled
100,17,2023-10-08,pending
101,7,2024-07-20,shipped
102,90,2023-05-10,delivered
103,14,2023-01-13,cancelled
104,37,2024-04-25,delivered
105,57,2023-12-15,processing
106,7,2023-09-16,delivered
107,15,2023-03-08,delivered
108,63,2023-03-17,cancelled
109,81,2024-12-03,pending
110,20,2023-06-02,cancelled
111,39,2023-03-29,processing
112,16,2024-07-25,delivered
113,78,2024-09-02,cancelled
114,29,2024-06-19,delivered
115,58,2024-03-29,shipped
116,76,2024-03-15,shipped
117,73,2024-09-27,pending
118,79,2023-04-12,processing
119,81,2023-08-05,shipped
120,85,2023-03-25,processing
121,31,2023-06-27,cancelled
122,10,2023-06-10,pending
123,53,2024-04-06,cancelled
124,61,2023-10-26,pending
125,30,2023-10-23,shipped
126,90,2024-04-09,pending
127,88,2023-08-28,shipped
128,81,2024-08-26,processing
129,55,2023-04-28,cancelled
130,29,2024-10-25,processing
131,35,2023-05-26,pending
132,8,2023-06-19,shipped
133,77,2024-08-05,shipped
134,57,2023-05-08,delivered
135,89,2023-11-08,delivered
136,35,2024-05-27,cancelled
137,64,2024-03-24,pending
138,77,2023-02-10,delivered
139,95,2023-11-27,cancelled
140,33,2023-01-27,pending
141,30,2024-11-21,cancelled
142,76,2023-01-22,shipped
143,74,2023-02-11,processing
144,61,2024-06-15,delivered
145,36,2023-07-05,cancelled
146,56,2024-10-12,delivered
147,12,2024-04-26,shipped
148,53,2023-12-08,shipped
149,86,2023-04-18,processing
150,43,2024-02-26,delivered
151,37,2024-11-09,delivered
152,98,2024-07-17,pending
153,59,2023-04-01,shipped
154,33,2023-11-28,pending
155,99,2024-02-18,cancelled
156,1,2024-11-04,cancelled
157,60,2024-02-28,pending
158,25,2024-06-14,shipped
159,80,2024-05-25,delivered
160,98,2023-02-22,processing
161,35,2024-07-16,processing
162,37,2024-03-24,delivered
163,16,2023-01-30,cancelled
164,31,2024-12-27,processing
165,40,2024-07-18,pending
166,71,2024-02-22,pending
167,29,2023-04-27,delivered
168,16,2024-10-25,processing
169,64,2023-10-26,cancelled
170,91,2023-10-07,delivered
171,62,2024-04-28,processing
172,59,2024-07-18,processing
173,50,2023-07-15,cancelled
174,66,2023-05-20,pending
175,36,2024-02-29,shipped
